<== log for MPI ===>
Sum :1
 <=============== L2 Error : 0.000640904
 <=============== L2 Error : 0.000379044
 <=============== L2 Error : 0.000259614
 <=============== L2 Error : 0.000190309
 <=============== L2 Error : 0.000144037
 <=============== L2 Error : 0.000110969
 <=============== L2 Error : 8.64677e-05
 <=============== L2 Error : 6.78991e-05
 <=============== L2 Error : 5.36089e-05
 <=============== L2 Error : 4.2495e-05
 <=============== L2 Error : 3.37898e-05
 <=============== L2 Error : 2.6938e-05
 <=============== L2 Error : 2.15254e-05
 <=============== L2 Error : 1.72367e-05
 <=============== L2 Error : 1.38292e-05
 <=============== L2 Error : 1.11146e-05
 <=============== L2 Error : 8.94651e-06
 <=============== L2 Error : 7.21073e-06
 <=============== L2 Error : 5.81795e-06
 <=============== L2 Error : 4.69813e-06
 <=============== L2 Error : 3.79621e-06
 <=============== L2 Error : 3.06872e-06
 <=============== L2 Error : 2.48124e-06
 <=============== L2 Error : 2.00643e-06
 <=============== L2 Error : 1.62247e-06
 <=============== L2 Error : 1.31187e-06
 <=============== L2 Error : 1.06059e-06
 <=============== L2 Error : 8.57303e-07
 <=============== L2 Error : 6.92865e-07
 <=============== L2 Error : 5.59876e-07
 <=============== L2 Error : 4.52346e-07
 <=============== L2 Error : 3.6542e-07
 <=============== L2 Error : 2.95168e-07
 <=============== L2 Error : 2.38403e-07
 <=============== L2 Error : 1.92546e-07
 <=============== L2 Error : 1.55508e-07
 <=============== L2 Error : 1.25599e-07
 <=============== L2 Error : 1.01451e-07
 <=============== L2 Error : 8.19564e-08
 <=============== L2 Error : 6.62203e-08
 <=============== L2 Error : 5.35189e-08
 <=============== L2 Error : 4.32667e-08
 <=============== L2 Error : 3.49908e-08
 <=============== L2 Error : 2.83092e-08
 <=============== L2 Error : 2.29133e-08
 <=============== L2 Error : 1.85544e-08
 <=============== L2 Error : 1.50316e-08
 <=============== L2 Error : 1.21833e-08
 <=============== L2 Error : 9.87901e-09
 <=============== L2 Error : 8.01384e-09
Vector Sum check : 0
 Finished Writing PageRank to a file :
Sum :1
 <=============== L2 Error : 0.000453745
 <=============== L2 Error : 0.000330063
 <=============== L2 Error : 0.000263098
 <=============== L2 Error : 0.00022247
 <=============== L2 Error : 0.000194674
 <=============== L2 Error : 0.000173793
 <=============== L2 Error : 0.000157114
 <=============== L2 Error : 0.000143275
 <=============== L2 Error : 0.000131508
 <=============== L2 Error : 0.000121319
 <=============== L2 Error : 0.000112358
 <=============== L2 Error : 0.000104367
 <=============== L2 Error : 9.71498e-05
 <=============== L2 Error : 9.05654e-05
 <=============== L2 Error : 8.45136e-05
 <=============== L2 Error : 7.8927e-05
 <=============== L2 Error : 7.37612e-05
 <=============== L2 Error : 6.89866e-05
 <=============== L2 Error : 6.45813e-05
 <=============== L2 Error : 6.05261e-05
 <=============== L2 Error : 5.68008e-05
 <=============== L2 Error : 5.33832e-05
 <=============== L2 Error : 5.02482e-05
 <=============== L2 Error : 4.73694e-05
 <=============== L2 Error : 4.47197e-05
 <=============== L2 Error : 4.22734e-05
 <=============== L2 Error : 4.0007e-05
 <=============== L2 Error : 3.79004e-05
 <=============== L2 Error : 3.59372e-05
 <=============== L2 Error : 3.41047e-05
 <=============== L2 Error : 3.23936e-05
 <=============== L2 Error : 3.07973e-05
 <=============== L2 Error : 2.93115e-05
 <=============== L2 Error : 2.79328e-05
 <=============== L2 Error : 2.66591e-05
 <=============== L2 Error : 2.54878e-05
 <=============== L2 Error : 2.44164e-05
 <=============== L2 Error : 2.34418e-05
 <=============== L2 Error : 2.25601e-05
 <=============== L2 Error : 2.17665e-05
 <=============== L2 Error : 2.10558e-05
 <=============== L2 Error : 2.0422e-05
 <=============== L2 Error : 1.98589e-05
 <=============== L2 Error : 1.93599e-05
 <=============== L2 Error : 1.89184e-05
 <=============== L2 Error : 1.85282e-05
 <=============== L2 Error : 1.8183e-05
 <=============== L2 Error : 1.78771e-05
 <=============== L2 Error : 1.76053e-05
 <=============== L2 Error : 1.73628e-05
Vector Sum check : 1
 Finished Writing PageRank to a file :
Sum :1
 <=============== L2 Error : 0.000307623
 <=============== L2 Error : 0.000256667
 <=============== L2 Error : 0.000225191
 <=============== L2 Error : 0.000205549
 <=============== L2 Error : 0.000192991
 <=============== L2 Error : 0.000184716
 <=============== L2 Error : 0.00017911
 <=============== L2 Error : 0.000175249
 <=============== L2 Error : 0.000172587
 <=============== L2 Error : 0.000170792
 <=============== L2 Error : 0.000169651
 <=============== L2 Error : 0.000169023
 <=============== L2 Error : 0.000168807
 <=============== L2 Error : 0.000168933
 <=============== L2 Error : 0.000169351
 <=============== L2 Error : 0.000170024
 <=============== L2 Error : 0.000170931
 <=============== L2 Error : 0.000172058
 <=============== L2 Error : 0.000173398
 <=============== L2 Error : 0.000174952
 <=============== L2 Error : 0.000176723
 <=============== L2 Error : 0.000178717
 <=============== L2 Error : 0.000180942
 <=============== L2 Error : 0.000183402
 <=============== L2 Error : 0.0001861
 <=============== L2 Error : 0.000189038
 <=============== L2 Error : 0.000192209
 <=============== L2 Error : 0.000195606
 <=============== L2 Error : 0.000199211
 <=============== L2 Error : 0.000203006
 <=============== L2 Error : 0.000206962
 <=============== L2 Error : 0.000211046
 <=============== L2 Error : 0.00021522
 <=============== L2 Error : 0.00021944
 <=============== L2 Error : 0.000223657
 <=============== L2 Error : 0.00022782
 <=============== L2 Error : 0.000231875
 <=============== L2 Error : 0.000235768
 <=============== L2 Error : 0.000239444
